pollster,startdate,enddate,source,samplesize,D_support,R_support,subpopulation,Rep_cand,Dem_cand,State_code,poll_URL,middate
"U. of North Florida
",2018-09-17,2018-09-19,electoral-vote,,45,45,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-18
"Ipsos
",2018-09-07,2018-09-17,electoral-vote,,43,46,,Heller,Rosen,NV,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-12
Quinnipiac,2018-09-11,2018-09-17,Real Clear Politics,807,45,54,Likely Voters,Cruz,O'Rourke,tx,https://poll.qu.edu/texas/release-detail?ReleaseID=2570,2018-09-14
"Florida Atlantic U.
",2018-09-13,2018-09-16,electoral-vote,,41,42,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-14
"SSRS
",2018-09-11,2018-09-15,electoral-vote,,50,43,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-13
CNN,2018-09-11,2018-09-15,Real Clear Politics,723,50,45,Likely Voters,Blackburn,Bredesen,tn,https://www.cnn.com/2018/09/17/politics/cnn-polls-arizona-tennessee-senate/index.html,2018-09-13
"Ipsos
",2018-09-05,2018-09-14,electoral-vote,,47,44,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-09
"Ipsos
",2018-09-06,2018-09-14,electoral-vote,,47,45,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-10
CBS News/YouGov,2018-09-10,2018-09-14,Real Clear Politics,917,45,45,Likely Voters,Hawley,McCaskill,mo,https://drive.google.com/file/d/1vXZBSQWQG3sKl-s40m_P4wGI5izDsXpf/view,2018-09-12
CBS News/YouGov,2018-09-10,2018-09-14,Real Clear Politics,453,47,45,Likely Voters,Rosendale,Tester,mt,https://drive.google.com/file/d/1sIROTFhWn2eSSMy9mTNo6dYMHNFTQTqd/view,2018-09-12
Trafalgar Group (R),2018-09-11,2018-09-13,Real Clear Politics,1724,44,47,Likely Voters,Hawley,McCaskill,mo,https://drive.google.com/file/d/103zvzW92SdZiQVZckxzEX2XolV9K2qx7/view,2018-09-12
"Ipsos
",2018-09-05,2018-09-12,electoral-vote,,45,46,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-08
"Triton Polling and Res.
",2018-09-10,2018-09-12,electoral-vote,,45,48,,Blackburn,Bredesen,TN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-11
Gravis,2018-09-11,2018-09-12,Real Clear Politics,700,47,45,Likely Voters,Heller,Rosen,nv,https://www.realclearpolitics.com/docs/Nevada_(September_13_2018)_v2.pdf,2018-09-11
"Fox News
",2018-09-08,2018-09-11,electoral-vote,,47,44,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-09
"Pulse Opinion Research
",2018-09-10,2018-09-11,electoral-vote,,45,44,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-10
FOX News*,2018-09-08,2018-09-11,Real Clear Politics,677,43,45,Likely Voters,Braun,Donnelly,in,http://www.foxnews.com/politics/interactive/2018/09/12/fox-news-indiana-poll-912.html,2018-09-09
FOX News,2018-09-08,2018-09-11,Real Clear Politics,675,45,45,Likely Voters,Hawley,McCaskill,mo,"https://www.realclearpolitics.com/docs/FOX_News_Missouri_Likely_Voters_Sept_12,_2018.pdf",2018-09-09
FOX News,2018-09-08,2018-09-11,Real Clear Politics,701,44,48,Likely Voters,Cramer,Heitkamp,nd,http://www.foxnews.com/politics/2018/09/12/fox-news-poll-republican-challenger-ahead-in-north-dakota-senate-race.html,2018-09-09
FOX News,2018-09-08,2018-09-11,Real Clear Politics,686,44,47,Likely Voters,Blackburn,Bredesen,tn,http://www.foxnews.com/politics/interactive/2018/09/12/fox-news-poll-tennessee-912.html,2018-09-09
Suffolk*,2018-09-05,2018-09-10,Real Clear Politics,500,42,41,Likely Voters,Heller,Rosen,nv,https://www.realclearpolitics.com/docs/Nevada_Suffolk_September_2018.pdf,2018-09-07
"SurveyUSA
",2018-09-07,2018-09-09,electoral-vote,,44,46,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-08
"Crosswind Media
",2018-09-06,2018-09-09,electoral-vote,,44,47,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-07
CBS 11/Dixie Strategies,2018-09-06,2018-09-07,Real Clear Politics,519,42,46,Likely Voters,Cruz,O'Rourke,tx,https://dfw.cbslocal.com/2018/09/12/cruz-clings-to-small-lead-in-texas/,2018-09-06
"OH Predictive Insights
",2018-09-05,2018-09-06,electoral-vote,,46,49,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-05
"Quinnipiac U.
",2018-08-30,2018-09-03,electoral-vote,,49,49,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-09-01
"U. of Montana
",2018-08-13,2018-08-31,electoral-vote,,56,32,,Rosendale,Tester,MT,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-22
"PPP
",2018-08-29,2018-08-30,electoral-vote,,46,45,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-29
"St. Pete Polls
",2018-08-29,2018-08-30,electoral-vote,,47,47,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-29
"Marist Coll.
",2018-08-26,2018-08-29,electoral-vote,,44,41,,Braun,Donnelly,IN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-27
NBC News/Marist,2018-08-26,2018-08-29,Real Clear Politics,576,49,43,Likely Voters,Braun,Donnelly,in,https://www.nbcnews.com/politics/first-read/nbc-marist-poll-democrat-joe-donnelly-has-slight-edge-indiana-n906851,2018-08-27
"Marist Coll.
",2018-08-25,2018-08-28,electoral-vote,,44,40,,Hawley,McCaskill,MO,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-26
NBC News/Marist,2018-08-25,2018-08-28,Real Clear Politics,538,48,46,Likely Voters,Blackburn,Bredesen,tn,http://media1.s-nbcnews.com/i/today/z_creative/NBCNews_MaristPoll_TennesseeAnnotatedQuestionnaire_September2018_1808311750.pdf,2018-08-26
"Emerson Coll.
",2018-08-22,2018-08-25,electoral-vote,,37,38,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-23
"PPP
",2018-08-20,2018-08-21,electoral-vote,,48,43,,Heller,Rosen,NV,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-20
"Florida Atlantic U.
",2018-08-16,2018-08-20,electoral-vote,,39,45,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-18
"Quinnipiac U.
",2018-08-15,2018-08-20,electoral-vote,,43,37,,Hugin,Menendez,NJ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-17
"Marist Coll.
",2018-08-12,2018-08-16,electoral-vote,,45,49,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-14
"Missouri Scout
",2018-08-08,2018-08-09,electoral-vote,,47,47,,Hawley,McCaskill,MO,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-08
Trafalgar Group (R),2018-07-31,2018-08-07,Real Clear Politics,1420,51,39,Likely Voters,Braun,Donnelly,in,https://www.trafalgarstrategy.com/news/in-senate-poll-aug-18/,2018-08-03
"PPP
",2018-08-01,2018-08-02,electoral-vote,,42,46,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-08-01
"Quinnipiac U.
",2018-07-26,2018-07-31,electoral-vote,,43,49,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-28
"Suffolk U.
",2018-07-21,2018-07-29,electoral-vote,,40,41,,Heller,Rosen,NV,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-25
Suffolk*,2018-07-25,2018-07-29,Real Clear Politics,500,40,41,Likely Voters,Heller,Rosen,nv,https://www.realclearpolitics.com/docs/Suffolk_Nevada_July_2018_27823.pdf,2018-07-27
"Texas Lyceum
",2018-07-09,2018-07-26,electoral-vote,,39,41,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-17
"OH Predictive Insights
",2018-07-23,2018-07-25,electoral-vote,,48,44,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-24
"Mason Dixon
",2018-07-24,2018-07-25,electoral-vote,,44,47,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-24
"Florida Atlantic U.
",2018-07-20,2018-07-21,electoral-vote,,40,44,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-20
"Emerson Coll.
",2018-07-11,2018-07-14,electoral-vote,,43,37,,Blackburn,Bredesen,TN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-12
"PPP
",2018-07-10,2018-07-11,electoral-vote,,43,37,,Blackburn,Bredesen,TN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-07-10
Remington Research (R),2018-07-08,2018-07-10,Real Clear Politics,2581,49,46,Likely Voters,Rosendale,Tester,mt,https://www.realclearpolitics.com/docs/MT_General_Election_Survey_071118.pdf,2018-07-09
"PPP
",2018-06-23,2018-06-25,electoral-vote,,42,41,,Heller,Rosen,NV,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-24
"Emerson Coll.
",2018-06-21,2018-06-22,electoral-vote,,40,32,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-21
"YouGov
",2018-06-19,2018-06-22,electoral-vote,,41,34,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-20
"YouGov
",2018-06-19,2018-06-22,electoral-vote,,40,42,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-20
"YouGov
",2018-06-19,2018-06-22,electoral-vote,,40,50,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-20
"Marist Coll.
",2018-06-17,2018-06-21,electoral-vote,,49,38,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-19
"Marist Coll.
",2018-06-17,2018-06-21,electoral-vote,,49,45,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-19
"U. of Texas
",2018-06-08,2018-06-17,electoral-vote,,36,41,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-06-12
Mason-Dixon,2018-06-13,2018-06-15,Real Clear Politics,625,44,48,Likely Voters,Cramer,Heitkamp,nd,http://www.valleynewslive.com/content/news/New-poll-shows-close-race-for-US-Senate-Race-in-North-Dakota-485856391.html,2018-06-14
Gravis,2018-06-11,2018-06-13,Real Clear Politics,469,52,44,Likely Voters,Rosendale,Tester,mt,https://www.realclearpolitics.com/docs/Montana_June_19th_2018.pdf,2018-06-12
"Morning Consult
",2018-05-29,2018-05-30,electoral-vote,,39,40,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-29
"Quinnipiac U.
",2018-05-23,2018-05-29,electoral-vote,,39,50,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-26
"PPP
",2018-05-21,2018-05-22,electoral-vote,,42,48,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-21
"Fairleigh Dickinson U.
",2018-05-16,2018-05-21,electoral-vote,,28,24,,Hugin,Menendez,NJ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-18
"JMC Enterprises
",2018-05-19,2018-05-21,electoral-vote,,40,47,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-20
"Missouri Scout
",2018-05-05,2018-05-10,electoral-vote,,48,44,,Hawley,McCaskill,MO,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-07
"Florida Atlantic U.
",2018-05-04,2018-05-05,electoral-vote,,45,45,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-05-04
"PPP
",2018-04-30,2018-05-01,electoral-vote,,44,42,,Heller,Rosen,NV,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-30
"PPP
",2018-04-30,2018-05-01,electoral-vote,,46,43,,Blackburn,Bredesen,TN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-30
"Emerson Coll.
",2018-04-26,2018-04-29,electoral-vote,,45,45,,Hawley,McCaskill,MO,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-27
"Missouri Scout
",2018-04-19,2018-04-20,electoral-vote,,48,44,,Hawley,McCaskill,MO,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-19
"Mason Dixon
",2018-04-17,2018-04-19,electoral-vote,,46,43,,Blackburn,Bredesen,TN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-18
"Quinnipiac U.
",2018-04-12,2018-04-17,electoral-vote,,44,47,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-14
"OH Predictive Insights
",2018-04-10,2018-04-11,electoral-vote,,48,42,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-10
"Monmouth U.
",2018-04-06,2018-04-10,electoral-vote,,53,32,,Hugin,Menendez,NJ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-08
"Texas Lyceum
",2018-04-03,2018-04-09,electoral-vote,,30,30,,Cruz,O'Rourke,TX,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-06
"Mason Dixon
",2018-04-04,2018-04-06,electoral-vote,,45,44,,Hawley,McCaskill,MO,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-04-05
"Middle Tenn. State U.
",2018-03-22,2018-03-29,electoral-vote,,45,35,,Blackburn,Bredesen,TN,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-03-25
"PPP
",2018-03-15,2018-03-17,electoral-vote,,44,39,,Heller,Rosen,NV,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-03-16
"PPP
",2018-03-15,2018-03-16,electoral-vote,,46,41,,McSally,Sinema,AZ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-03-15
"Quinnipiac U.
",2018-03-08,2018-03-12,electoral-vote,,49,32,,Hugin,Menendez,NJ,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-03-10
"Clearview Research
",2018-03-01,2018-03-07,electoral-vote,,41,43,,Scott,Nelson,FL,https://electoral-vote.com/evp2018/Info/datagalore.html,2018-03-04
Gravis,2018-02-21,2018-02-24,Real Clear Politics,385,43,40,Registered Voters,Cramer,Heitkamp,nd,https://www.realclearpolitics.com/docs/Gravis_North_Dakota_Senate_Feb_2018.pdf,2018-02-22
