state,district,favored,confidence,rep_nominee,dem_nominee,incumbent,third_party_cand,third_party,redistricting_voter_power,anti_gerrymandering_party,geoid,chamber,district_link,dem_cand_link,rep_cand_link,third_cand_link
CT,CT-SD-7,R,Likely,John Kissel,Frederick Moffa,R,,,1.649949051268292,R,09007,SD,https://ballotpedia.org/Connecticut_State_Senate_District_7,https://drmoffa2020.com/,https://ballotpedia.org/John_Kissel,
CT,CT-HD-80,R,Safe,Gale Mastrofrancesco,John Mazurek,R,,,1.6132961116169138,R,09080,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_80,https://ballotpedia.org/John_Mazurek,https://www.galemastrofrancesco.com/,
CT,CT-SD-18,R,Likely,Heather Somers,Robert Statchen,R,,,1.5844693795107716,R,09018,SD,https://ballotpedia.org/Connecticut_State_Senate_District_18,https://www.bobstatchen.com/,https://heathersomers.com/,
CT,CT-HD-131,R,Safe,David Labriola,,R,,,1.5768481727795096,R,09131,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_131,,https://ballotpedia.org/David_Labriola,
CT,CT-HD-105,R,Safe,Nicole Klarides-Ditria,Christopher Bowen,R,,,1.5557150006330909,R,09105,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_105,https://ballotpedia.org/Christopher_Bowen_(Connecticut),https://ballotpedia.org/Nicole_Klarides-Ditria,
CT,CT-HD-70,R,Safe,Rosa Rebimbas,Stephen Samela,R,,,1.5386456681519178,R,09070,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_70,https://ballotpedia.org/Stephen_Samela,https://ballotpedia.org/Rosa_Rebimbas,
CT,CT-HD-108,R,Safe,Pat Callahan,Danette Onofrio,R,,,1.4800877885838666,R,09108,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_108,https://www.danette2020.com/,https://ballotpedia.org/Pat_Callahan,
CT,CT-HD-68,R,Safe,Joe Polletta,Sean Butterly,R,,,1.4658221437055703,R,09068,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_68,https://ballotpedia.org/Sean_Butterly,https://ballotpedia.org/Joe_Polletta,
CT,CT-HD-78,R,Safe,Whit Betts,,R,,,1.4186900447987074,R,09078,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_78,,https://ballotpedia.org/Whit_Betts,
CT,CT-SD-8,R,Likely,Kevin Witkos,Melissa Osborne,R,,,1.3923112635888408,R,09008,SD,https://ballotpedia.org/Connecticut_State_Senate_District_8,https://www.melissaforct.com/,https://ballotpedia.org/Kevin_Witkos,
CT,CT-SD-12,D,Lean,Joseph LaPorta,Christine Cohen,D,,,1.327229534587858,R,09012,SD,https://ballotpedia.org/Connecticut_State_Senate_District_12,https://ballotpedia.org/Christine_Cohen,https://laportaforct.com/,
CT,CT-SD-33,D,Lean,Brendan Saunders,Norm Needleman,D,,,1.2801999360879814,R,09033,SD,https://ballotpedia.org/Connecticut_State_Senate_District_33,https://www.normforsenate.com/,https://saunders4senate.com/,
CT,CT-SD-13,D,Lean,Len Suzio,Mary Daugherty Abrams,D,,,1.2218892633838403,R,09013,SD,https://ballotpedia.org/Connecticut_State_Senate_District_13,https://abramsforstatesenate.com/,https://suzio2020.com/,
CT,CT-HD-128,D,Safe,Ethan Book,Christopher Rosario,D,,,1.1361627465285524,R,09128,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_128,https://ballotpedia.org/Christopher_Rosario,https://ethanforbpt.com/,
CT,CT-HD-147,D,Safe,Dan Maymin,Matt Blumenthal,D,,,1.1152767812460431,R,09147,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_147,https://www.mattblumenthal.com/,https://danmaymin.com/,
CT,CT-HD-40,D,Safe,Lauren Gauthier,Christine Conley,D,,,1.0628628966615017,R,09040,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_40,https://ballotpedia.org/Christine_Conley,https://laurengauthier.com/,
CT,CT-HD-13,D,Safe,Grace Cedrone,Jason Doucette,D,,,1.0607586236004174,R,09013,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_13,https://jasondoucettect.com/home,https://ballotpedia.org/Grace_Cedrone,
CT,CT-SD-6,D,Lean,Gennaro Bizzarro,Rick Lopes,D,,,1.0458478291016744,R,09006,SD,https://ballotpedia.org/Connecticut_State_Senate_District_6,https://ballotpedia.org/Rick_Lopes,https://gbforsenate.com/,
CT,CT-HD-140,D,Safe,John Flynn,Travis Simms,D,,,1.0241780371775009,R,09140,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_140,https://ballotpedia.org/Travis_Simms_(Connecticut),https://ballotpedia.org/John_Flynn_(Connecticut),
CT,CT-HD-110,D,Safe,Erin Domenech,Bob Godfrey,D,,,0.9803199218585132,R,09110,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_110,https://ballotpedia.org/Bob_Godfrey,https://sites.google.com/view/erinforct110/home,
CT,CT-HD-145,D,Safe,J.D. Ospina,Patricia Miller,D,,,0.9721801836566116,R,09145,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_145,https://ballotpedia.org/Patricia_Miller_(Connecticut),https://jdforct.com/,
CT,CT-SD-26,D,Lean,Kim Healy,Will Haskell,D,,,0.943757423742712,R,09026,SD,https://ballotpedia.org/Connecticut_State_Senate_District_26,https://www.willhaskell.com/,https://www.kimhealyforct.com/,
CT,CT-HD-95,D,Safe,,Juan Candelaria,D,,,0.9234502842878936,R,09095,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_95,https://ballotpedia.org/Juan_Candelaria,,
CT,CT-HD-3,D,Safe,,Minnie Gonzalez,D,,,0.91547334085003,R,09003,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_3,https://ballotpedia.org/Minnie_Gonzalez,,
CT,CT-HD-148,D,Safe,Wilm Donath,Dan Fox,D,,,0.8890644124616378,R,09148,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_148,https://ballotpedia.org/Dan_Fox,https://wilm4rep.com/,
CT,CT-HD-6,D,Safe,,Edwin Vargas,D,,,0.8733094969641793,R,09006,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_6,https://ballotpedia.org/Edwin_Vargas,,
CT,CT-HD-130,D,Safe,Terry Sullivan,Antonio Felipe,D,,,0.859556354120818,R,09130,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_130,https://ballotpedia.org/Antonio_Felipe,https://ballotpedia.org/Terry_Sullivan_(Connecticut),
CT,CT-HD-1,D,Safe,,Matthew Ritter,D,,,0.8425593748681064,R,09001,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_1,https://ballotpedia.org/Matthew_Ritter,,
CT,CT-HD-75,D,Safe,,Geraldo Reyes,D,,,0.8400933356647152,R,09075,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_75,https://ballotpedia.org/Geraldo_Reyes,,
CT,CT-HD-129,D,Safe,Helene Kouassi,Steven Stafstrom,D,,,0.8270154896203264,R,09129,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_129,https://ballotpedia.org/Steven_Stafstrom,https://ballotpedia.org/Helene_Kouassi,
CT,CT-HD-24,D,Safe,Alden Russell,Manny Sanchez,D,,,0.7991172906127716,R,09024,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_24,https://ballotpedia.org/Manny_Sanchez,https://aldenrussell.org/,
CT,CT-HD-82,D,Safe,Mike Skelps,Michael Quinn,D,,,0.7951378630473975,R,09082,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_82,https://ballotpedia.org/Michael_Quinn_(Connecticut),https://www.skelps2020.com,
CT,CT-HD-84,D,Safe,Richard Cordero,Hilda Santiago,D,,,0.7937812400137473,R,09084,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_84,https://ballotpedia.org/Hilda_Santiago,https://ballotpedia.org/Richard_Cordero,
CT,CT-HD-127,D,Safe,Peter Perillo,John Hennessy,D,,,0.780625011305192,R,09127,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_127,https://ballotpedia.org/John_Hennessy,https://ballotpedia.org/Peter_Perillo,
CT,CT-HD-16,D,Safe,,John Hampton,D,,,0.780401922184103,R,09016,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_16,https://ballotpedia.org/John_Hampton,,
CT,CT-HD-25,D,Safe,Jerrell Hargraves,Bobby Sanchez,D,,,0.7788945632578249,R,09025,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_25,https://ballotpedia.org/Bobby_Sanchez,https://ballotpedia.org/Jerrell_Hargraves,
CT,CT-HD-7,D,Safe,,Joshua Malik Hall,D,,,0.7727626271457254,R,09007,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_7,https://ballotpedia.org/Joshua_Malik_Hall,,
CT,CT-HD-4,D,Safe,Barry D'Andrea,Julio Concepcion,D,,,0.7703990883493215,R,09004,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_4,https://ballotpedia.org/Julio_Concepcion,https://ballotpedia.org/Barry_D'Andrea,
CT,CT-HD-124,D,Safe,Jasmin Sanchez,Andre Baker,D,,,0.7663352486840757,R,09124,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_124,https://ballotpedia.org/Andre_Baker,https://ballotpedia.org/Jasmin_Sanchez_(Connecticut),
CT,CT-HD-116,D,Safe,,Michael DiMassa,D,,,0.7451960471019518,R,09116,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_116,https://ballotpedia.org/Michael_DiMassa,,
CT,CT-HD-94,D,Safe,,Robyn Porter,D,,,0.7227122813575878,R,09094,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_94,https://ballotpedia.org/Robyn_Porter,,
CT,CT-SD-24,D,Likely,Susan Chapman,Julie Kushner,D,,,0.7061795686541699,R,09024,SD,https://ballotpedia.org/Connecticut_State_Senate_District_24,https://julie2020.com/,https://ballotpedia.org/Susan_Chapman,
CT,CT-HD-115,D,Safe,,Dorinda Keenan Borer,D,,,0.7020252874533472,R,09115,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_115,https://ballotpedia.org/Dorinda_Keenan_Borer,,
CT,CT-HD-126,D,Safe,Lee Grisby II,Charlie Stallworth,D,,,0.6999391026993784,R,09126,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_126,https://www.charliestallworth.com/,https://ballotpedia.org/Lee_Grisby_II,
CT,CT-HD-146,D,Safe,George Hallenbeck,David Michel,D,,,0.6886821462379337,R,09146,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_146,https://ballotpedia.org/David_Michel,https://ballotpedia.org/George_Hallenbeck,
CT,CT-HD-100,D,Safe,Anthony Gennaro,Quentin Phipps,D,,,0.6866019909196698,R,09100,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_100,https://ballotpedia.org/Quentin_Phipps,https://ballotpedia.org/Anthony_Gennaro,
CT,CT-HD-92,D,Safe,,Patricia Dillon,D,,,0.6794631390448168,R,09092,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_92,https://ballotpedia.org/Patricia_Dillon,,
CT,CT-HD-93,D,Safe,,Toni Walker,D,,,0.6677057394198478,R,09093,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_93,https://ballotpedia.org/Toni_Walker,,
CT,CT-HD-72,D,Safe,Vernon Matthews,Larry Butler,D,,,0.6558096627736609,R,09072,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_72,https://ballotpedia.org/Larry_Butler_(Connecticut),https://ballotpedia.org/Vernon_Matthews,
CT,CT-HD-20,D,Safe,Alberto Cortes,Kate Farrar,D,,,0.6531084755777706,R,09020,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_20,https://www.kateforct.com/,https://alcortes2020.com/,
CT,CT-HD-144,D,Safe,Barry Michelson,Caroline Simmons,D,,,0.6518603823868125,R,09144,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_144,https://ballotpedia.org/Caroline_Simmons,https://ballotpedia.org/Barry_Michelson,
CT,CT-HD-39,D,Safe,Kat Goulart,Anthony Nolan,D,,,0.6465966850162493,R,09039,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_39,https://ballotpedia.org/Anthony_Nolan,https://ballotpedia.org/Kat_Goulart,
CT,CT-HD-97,D,Safe,Erin Reilly,Alphonse Paolillo,D,,,0.6461866833883019,R,09097,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_97,https://ballotpedia.org/Alphonse_Paolillo,https://erinforct.org/,
CT,CT-HD-26,D,Safe,Piotr Ceglarz,Peter Tercyak,D,,,0.6427800522149133,R,09026,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_26,https://ballotpedia.org/Peter_Tercyak,https://ballotpedia.org/Piotr_S._Ceglarz,
CT,CT-SD-4,D,Likely,Matthew Corey,Steve Cassano,D,,,0.637992680265054,R,09004,SD,https://ballotpedia.org/Connecticut_State_Senate_District_4,https://www.cassano2020.com/,http://www.coreyforsenate.com/,
CT,CT-HD-11,D,Safe,Matt Harper,Jeffrey Currey,D,,,0.6352613458906382,R,09011,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_11,https://ballotpedia.org/Jeffrey_A._Currey,https://mattharper2020.com/,
CT,CT-HD-121,D,Safe,Edward Scinto,Joe Gresko,D,,,0.6345257547346144,R,09121,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_121,https://ballotpedia.org/Joe_Gresko,https://ballotpedia.org/Edward_Scinto,
CT,CT-HD-133,D,Safe,Joanne Romano-Csonka,Cristin Vahey,D,,,0.6308719166973163,R,09133,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_133,https://cristinmccarthyvahey.com/,https://www.romanocsonka133.net/,
CT,CT-HD-137,D,Safe,Ellen Wink,Chris Perone,D,,,0.629075144857193,R,09137,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_137,https://ballotpedia.org/Chris_Perone,https://ballotpedia.org/Ellen_Wink,
CT,CT-HD-109,D,Safe,Michael Henry,"David Arconti, Jr.",D,,,0.6224126184030436,R,09109,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_109,https://ballotpedia.org/David_Arconti_Jr.,https://sites.google.com/view/electmikehenry109/home,
CT,CT-HD-18,D,Safe,Rick Bush,Jillian Gilchrest,D,,,0.6127896390176844,R,09018,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_18,http://www.jilliangilchrest.com/,https://ballotpedia.org/Rick_Bush_(Connecticut),
CT,CT-HD-10,D,Safe,,Henry Genga,D,,,0.6065009375772522,R,09010,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_10,https://ballotpedia.org/Henry_Genga,,
CT,CT-HD-96,D,Safe,Eric Mastroianni,Roland J. Lemar,D,,,0.5977926235883584,R,09096,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_96,https://ballotpedia.org/Roland_J._Lemar,https://ballotpedia.org/Eric_Mastroianni,
CT,CT-HD-136,D,Safe,Chip Stephens,Jonathan Steinberg,D,,,0.5811941900357546,R,09136,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_136,https://ballotpedia.org/Jonathan_Steinberg_(Connecticut),https://ballotpedia.org/Chip_Stephens,
CT,CT-HD-5,D,Safe,Charles Jackson,Brandon McGee,D,,,0.5749850771466298,R,09005,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_5,https://ballotpedia.org/Brandon_McGee,https://ballotpedia.org/Charles_Jackson,
CT,CT-HD-12,D,Safe,,Geoff Luxenberg,D,,,0.5665583378051648,R,09012,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_12,https://ballotpedia.org/Geoff_Luxenberg,,
CT,CT-HD-9,D,Safe,Cathy Hopperstad,Jason Rojas,D,,,0.5560586784682822,R,09009,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_9,https://ballotpedia.org/Jason_Rojas,https://www.electhopperstad2020.com/,
CT,CT-HD-41,D,Safe,Alexander Antipas,Joe de la Cruz,D,,,0.5443579555389412,R,09041,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_41,https://ballotpedia.org/Joe_de_la_Cruz,https://ballotpedia.org/Alexander_Antipas,
CT,CT-HD-46,D,Safe,Robert Bell,Emmett Riley,D,,,0.5374168691552158,R,09046,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_46,https://ballotpedia.org/Emmett_Riley,https://robertbell2020.com/,
CT,CT-HD-49,D,Safe,,Susan Johnson,D,,,0.5331769699673807,R,09049,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_49,https://ballotpedia.org/Susan_Johnson_(Connecticut_Representative),,
CT,CT-HD-19,D,Safe,,Tammy Exum,D,,,0.5191241641694754,R,09019,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_19,https://ballotpedia.org/Tammy_Exum,,
CT,CT-HD-98,D,Safe,,Sean Scanlon,D,,,0.5131556257649847,R,09098,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_98,https://ballotpedia.org/Sean_Scanlon,,
CT,CT-HD-33,D,Safe,Linda Szynkowicz,Brandon Chafee,D,,,0.5114697955418352,R,09033,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_33,https://www.brandonchafee.com/,https://szynkowicz2020.com/,
CT,CT-HD-91,D,Safe,Thomas Figlar,Michael D'Agostino,D,,,0.5020922141896741,R,09091,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_91,https://ballotpedia.org/Michael_D'Agostino,https://ballotpedia.org/Thomas_Figlar,
CT,CT-HD-88,D,Safe,Kathleen Hoyt,Joshua Elliott,D,,,0.4851772352625519,R,09088,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_88,https://ballotpedia.org/Joshua_Elliott_(Connecticut),https://www.hoytforhamden.com/,
CT,CT-HD-15,D,Safe,,Bobby Gibson,D,,,0.4594936479894847,R,09015,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_15,https://ballotpedia.org/Bobby_Gibson,,
CT,CT-HD-54,D,Safe,,Gregory Haddad,D,,,0.4458309466817001,R,09054,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_54,https://www.gregghaddad.com/,,
CT,CT-SD-29,D,Likely,Jessica Alba,Mae Flexer,D,,,0.4280332583673495,R,09029,SD,https://ballotpedia.org/Connecticut_State_Senate_District_29,https://ballotpedia.org/Mae_Flexer,https://ballotpedia.org/Jessica_Alba,
CT,CT-SD-16,R,Safe,Robert C. Sampson,Jack Perry,R,,,0.414831808891006,R,09016,SD,https://ballotpedia.org/Connecticut_State_Senate_District_16,https://ballotpedia.org/Jack_Perry,https://ballotpedia.org/Robert_C._Sampson,
CT,CT-SD-34,R,Safe,"Paul Cicarella, Jr.",April Capone,R,,,0.413873128613893,R,09034,SD,https://ballotpedia.org/Connecticut_State_Senate_District_34,https://ballotpedia.org/April_Capone,"https://ballotpedia.org/Paul_Cicarella,_Jr.",
CT,CT-SD-21,R,Safe,Kevin C. Kelly,,R,,,0.4105834684931838,R,09021,SD,https://ballotpedia.org/Connecticut_State_Senate_District_21,,https://ballotpedia.org/Kevin_C._Kelly,
CT,CT-SD-31,R,Safe,Henri Martin,Mary Fortier,R,,,0.3851748234882698,R,09031,SD,https://ballotpedia.org/Connecticut_State_Senate_District_31,https://ballotpedia.org/Mary_Fortier,https://ballotpedia.org/Henri_Martin,
CT,CT-SD-32,R,Safe,Eric Berthel,Jeff Desmarais,R,,,0.3198784465761849,R,09032,SD,https://ballotpedia.org/Connecticut_State_Senate_District_32,https://ballotpedia.org/Jeff_Desmarais,https://ballotpedia.org/Eric_C._Berthel,
CT,CT-SD-9,D,Safe,Richie Ruglio,Matthew L. Lesser,D,,,0.1778695591879556,R,09009,SD,https://ballotpedia.org/Connecticut_State_Senate_District_9,https://ballotpedia.org/Matthew_Lesser,https://ballotpedia.org/Richie_Ruglio,
CT,CT-SD-19,D,Safe,Steve Weir,Catherine Osten,D,,,0.1766063924077346,R,09019,SD,https://ballotpedia.org/Connecticut_State_Senate_District_19,https://ballotpedia.org/Catherine_Osten,https://ballotpedia.org/Steve_Weir,
CT,CT-SD-22,D,Safe,Steven Choi,Marilyn Moore,D,,,0.1654971571210651,R,09022,SD,https://ballotpedia.org/Connecticut_State_Senate_District_22,https://ballotpedia.org/Marilyn_Moore,https://ballotpedia.org/Steven_Choi,
CT,CT-SD-23,D,Safe,Josiah Israel,Dennis Bradley,D,,,0.1345094752582106,R,09023,SD,https://ballotpedia.org/Connecticut_State_Senate_District_23,https://ballotpedia.org/Dennis_Bradley,https://ballotpedia.org/Josiah_Israel,
CT,CT-SD-1,D,Safe,Barbara Ruhe,John Fonfara,D,,,0.1161287405111756,R,09001,SD,https://ballotpedia.org/Connecticut_State_Senate_District_1,https://ballotpedia.org/John_Fonfara,https://ballotpedia.org/Barbara_Ruhe,
CT,CT-SD-10,D,Safe,Carlos Alvarado,Gary Winfield,D,,,0.1137555546176433,R,09010,SD,https://ballotpedia.org/Connecticut_State_Senate_District_10,https://ballotpedia.org/Gary_Winfield,https://ballotpedia.org/Carlos_Alvarado,
CT,CT-SD-27,D,Safe,Eva Maldonado,Carlo Leone,D,,,0.1067035266169439,R,09027,SD,https://ballotpedia.org/Connecticut_State_Senate_District_27,https://ballotpedia.org/Carlo_Leone,https://ballotpedia.org/Eva_Maldonado,
CT,CT-SD-3,D,Safe,,Saud Anwar,D,,,0.100403369248672,R,09003,SD,https://ballotpedia.org/Connecticut_State_Senate_District_3,https://ballotpedia.org/Saud_Anwar,,
CT,CT-SD-11,D,Safe,Jameson White,Martin Looney,D,,,0.0963473678498429,R,09011,SD,https://ballotpedia.org/Connecticut_State_Senate_District_11,https://ballotpedia.org/Martin_Looney,https://ballotpedia.org/Jameson_White,
CT,CT-SD-15,D,Safe,,Joan Hartley,D,,,0.0940784911940092,R,09015,SD,https://ballotpedia.org/Connecticut_State_Senate_District_15,https://ballotpedia.org/Joan_Hartley,,
CT,CT-SD-25,D,Safe,Ellie Kousidis,Bob Duff,D,,,0.0919959241014634,R,09025,SD,https://ballotpedia.org/Connecticut_State_Senate_District_25,https://ballotpedia.org/Bob_Duff_(Connecticut),https://ballotpedia.org/Ellie_Kousidis,
CT,CT-SD-2,D,Safe,,Douglas McCrory,D,,,0.0879471580254804,R,09002,SD,https://ballotpedia.org/Connecticut_State_Senate_District_2,https://ballotpedia.org/Douglas_McCrory,,
CT,CT-SD-5,D,Safe,Phillip Chabot,Derek Slap,D,,,0.0796747722380662,R,09005,SD,https://ballotpedia.org/Connecticut_State_Senate_District_5,https://ballotpedia.org/Derek_Slap,https://ballotpedia.org/Phillip_Chabot,
