,state,district,favored,confidence,rep_nominee,dem_nominee,incumbent,third_party_cand,third_party,redistricting_voter_power,anti_gerrymandering_party,geoid,chamber,district_link,rep_cand_link,dem_cand_link,third_cand_link
0,TX,TX-HD-112,Open,Toss-Up,Angie Chen Button,Brandy Chambers,R,,,100.0,D,48112,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_112,http://www.angiebutton.com/,https://brandykchambers.com/,
1,TX,TX-HD-26,Open,Toss-Up,Jacey Jetton,Sarah DeMarchant,Open,,,93.5526093795227,D,48026,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_26,https://www.jaceyjetton.com/,,
2,TX,TX-HD-92,Open,Toss-Up,Jeff Cason,Jeff Whitfield,Open,,,89.65615299776090,D,48092,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_92,https://jeffcason.com,https://www.whitfieldfortexas.com,
3,TX,TX-HD-67,Open,Toss-Up,Jeff Leach,Lorenzo Sanchez,R,,,86.15436035824130,D,48067,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_67,http://www.jeffleach.com/,https://www.lorenzofortexas.com/,
4,TX,TX-HD-96,Open,Toss-Up,David Cook,Joe Drago,Open,,,85.55930926213180,D,48096,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_96,https://www.davidcookfortexas.com/,https://dragofortexas.com/home-1,
5,TX,TX-HD-121,R,Tilt,Steve Allison,Celina Montoya,R,,,77.5054859527585,D,48121,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_121,http://www.stevefortexas.com/,https://www.celinamontoya.org/,
6,TX,TX-HD-54,R,Lean,Brad Buckley,Likeithia Williams,R,,,77.505093621916,D,48054,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_54,https://buckleycampaign.com,https://kekefortexas.com/,
7,TX,TX-HD-66,D,Tilt,Matt Shaheen,Sharon Hirsch,R,,,72.73924936535440,D,48066,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_66,http://mattshaheen.com/index.html,https://www.sharon4tx.com/,
8,TX,TX-HD-108,D,Tilt,Morgan Meyer,Joanna Cattanach,R,,,63.6104635830808,D,48108,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_108,http://morganmeyerfortexas.com,https://joannafortexas.com/,
9,TX,TX-HD-126,R,Likely,H. Sam Harless,Natali Hurtado,R,Pete Salas,,62.814535748000000,D,48126,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_126,,https://www.natalifortexas.com/,
10,TX,TX-HD-134,D,Tilt,Sarah Davis,Ann Johnson,R,,,62.751427496492500,D,48134,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_134,https://ballotpedia.org/Sarah_Davis,https://www.annjohnson.com/,
11,NE,NE-SD-35,D,Tilt,Ray Aguilar,Dan Quick,D,,,62.7370111385244,D,31035,SD,,,,
12,TX,TX-HD-97,R,Lean,Craig Goldman,Elizabeth Beck,R,,,58.338663356662400,D,48097,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_97,http://craiggoldman.org/,https://www.elizabethfortexas.com/,
13,NE,NE-SD-15,D,Tilt,David Rogers,Lynne Walz,D,,,56.2172334563,D,31015,SD,,https://ballotpedia.org/David_Rogers_(North_Carolina),,
14,TX,TX-HD-138,D,Lean,Lacey Hull,Akilah Bacy,Open,,,53.4312662477889,D,48138,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_138,https://www.laceyhull.com/,https://www.akilahbacy.com/,
15,NE,NE-SD-31,Open,Toss-Up,Rich Pauls,Tim Royers,Open,,,49.19262488510080,D,31031,SD,,,,
16,KS,KS-HD-96,Open,Toss-Up,Tom Kessler,Stephanie Yeager,D,,,48.378546768354,D,20096,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_96,https://tomkessler4kansas.com/index.php,https://www.yeagerforkansas.com/,
17,NE,NE-SD-45,Open,Toss-Up,Rita Sanders,Susan Hester,Open,,,47.749447107062,D,31045,SD,,,,
18,TX,TX-HD-132,D,Tilt,Mike Schofield,Gina Calanni,D,,,46.9869419165401,D,48132,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_132,https://www.mikeschofield.com/,https://www.ginacalanni.com/,
19,KS,KS-HD-48,Open,Toss-Up,Terry Frederick,Jennifer Day,D,,,42.306081738744200,D,20048,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_48,http://terryfrederickforkansas.com/,http://jendayforkansas.com/,
20,TX,TX-HD-93,R,Likely,Matt Krause,Lydia Bean,R,,,40.829272160381000,D,48093,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_93,https://www.mattkrause.org/,https://www.lydiabeanfortexas.com/,
21,KS,KS-HD-15,R,Tilt,John Toplikar,Cole Fine,R,,,39.682879943892000,D,20015,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_15,https://ballotpedia.org/John_Toplikar,https://www.fineforkansas.com/,
22,KS,KS-HD-17,D,Tilt,Kristine Sapp,Jo Ella Hoye,Open,,,38.593556520068800,D,20017,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_17,https://www.kristineforkansas.com/,https://joellaforkansas.com/,
23,KS,KS-HD-72,D,Tilt,Avery Anderson,Tim Hodge,D,,,38.263612893890800,D,20072,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_72,https://andersonforks.com/,https://timhodgeks.com/,
24,KS,KS-HD-98,R,Tilt,Ron Howard,Steven Crum,R,,,38.2518934271421,D,20098,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_98,https://ballotpedia.org/Ron_Howard,http://crumforkansas.com/index.html,
25,NE,NE-SD-3,D,Lean,Rick Holdcroft,Carol Blood,D,,,37.9338440904414,D,31003,SD,,,,
26,MN,MN-SD-58,Open,Toss-Up,Zach Duckworth,Matt Little,D,,,37.5616164391885,R,27058,SD,https://ballotpedia.org/Minnesota_State_Senate_District_58,https://www.voteduckworth.com/,https://votelittle.com/,
27,MN,MN-SD-14,Open,Toss-Up,Jerry Relph,Aric Putnam,R,Jaden Partlow,,37.440145731808700,R,27014,SD,https://ballotpedia.org/Minnesota_State_Senate_District_14,https://www.relphformnsenate.com/,https://aricformn.com/,
28,KS,KS-HD-14,Open,Toss-Up,Charlotte Esau,Angela Justus Schweller,R,,,37.025834813069,D,20014,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_14,https://charlotteesau.com/,http://angela4ks.com/index.html,
29,TX,TX-HD-85,R,Likely,Phil Stephenson,Joey Cardenas III,R,,,35.646905746106800,D,48085,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_85,http://www.philfortexas.com/,https://ballotpedia.org/Joey_Cardenas_III,
30,KS,KS-HD-102,D,Tilt,John Whitesel,Jason Probst,D,,,34.3583267230543,D,20102,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_102,http://johnforkansas.com/,https://probstforprogress.com/,
31,KS,KS-HD-20,D,Tilt,Jane Dirks,Mari-Lynn Poskin,Open,,,33.7598510860496,D,20020,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_20,http://www.janedirks.com/,https://www.poskin4ks.com/,
32,KS,KS-HD-41,Open,Toss-Up,Pat Proctor,Mike Griswold,Open,,,33.4420771584093,D,20041,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_41,http://PatProctor4KS.com,,
33,TX,TX-HD-64,R,Likely,Lynn Stucky,Angela Brewer,R,,,33.192227258365,D,48064,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_64,http://www.lynnstucky.com/,https://www.angelafortexas.com/,
34,KS,KS-HD-40,R,Tilt,David French,Joana Scholtz,R,,,32.8792277522377,D,20040,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_40,https://ballotpedia.org/David_French_(Kansas),https://www.joanascholtzforkansas.com/,
35,MN,MN-SD-05,R,Tilt,Justin Eichorn,Rita Albrecht,R,"Robyn Smith, Dennis Barsness",,32.3193590134982,R,27005,SD,https://ballotpedia.org/Minnesota_State_Senate_District_5,https://www.justinformnsenate.com/,https://www.ritaforsenate.com/,
36,TX,TX-HD-65,D,Lean,Kronda Thimesch,Michelle Beckley,D,,,32.2926945795963,D,48065,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_65,https://www.krondafortexas.com/,https://www.michellebeckley.com,
37,MN,MN-SD-56,Open,Toss-Up,Dan Hall,Lindsey Port,R,,,32.0934796346168,R,27056,SD,https://ballotpedia.org/Minnesota_State_Senate_District_56,https://www.votedanhall.com/,https://www.lindseyportmn.com/,
38,TX,TX-HD-135,D,Lean,Justin Ray,Jon Rosenthal,D,,,31.2551936546858,D,48135,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_135,https://justinrayfortexas.com/,https://rosenthal4usall.com/,
39,TX,TX-HD-28,R,Likely,Gary Gates,Elizabeth Markowitz,Open,,,30.6908380219232,D,48028,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_28,https://www.gatesfortexas.com/,https://www.eliz4tx.com/,
40,MN,MN-SD-54,D,Lean,Leilani Holmstadt,Karla Bigham,D,,,29.9570957869097,R,27054,SD,https://ballotpedia.org/Minnesota_State_Senate_District_54,https://www.leilaniforsenate.com/,https://www.karlabigham.com/,
41,TX,TX-HD-45,D,Lean,Carrie Isaac,Erin Zwiener,D,,,28.4943870243128,D,48045,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_45,https://www.isaacfortexas.com/,https://www.erinforyall.com/,
42,TX,TX-HD-47,D,Lean,Justin Berry,Vikki Goodwin,D,,,26.4216070540105,D,48047,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_47,https://www.berryfortexas.com/,https://vikkigoodwin.com/,
43,MN,MN-SD-20,R,Lean,Rich Draheim,Jon Olson,R,Jason Hoschette,,26.205893100879800,R,27020,SD,https://ballotpedia.org/Minnesota_State_Senate_District_20,http://www.draheimforsenate.com/,https://jonolsonformnsenate.com/,
44,TX,TX-HD-94,R,Likely,Tony Tinderholt,Alisa Simmons,R,,,25.174896900327400,D,48094,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_94,http://tonytinderholt.com/,https://www.alisasimmonsfortexas.com/,
45,KS,KS-HD-2,R,Lean,Kenneth Collins,Lynn Grant,R,,,25.0435304983677,D,20002,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_2,https://www.kenforkansas.net/,http://www.grantforkansans.com/,
46,KS,KS-HD-18,D,Lean,Cathy Gordon,Cindy Neighbor,D,,,25.000796322885000,D,20018,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_18,http://cathyforksstaterep.com/,https://www.cindyneighbor.com/,
47,KS,KS-HD-49,R,Lean,Megan Lynn,Katie Dixon,R,,,24.8185842613276,D,20049,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_49,http://www.meganlynnforkansas.com,https://www.katieforkansas.com/,
48,TX,TX-HD-113,D,Lean,Will Douglas,Rhetta Andrews Chambers,D,,,24.7766949973583,D,48113,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_113,https://willdouglasfortexas.com/,,
49,KS,KS-HD-79,R,Lean,Cheryl Helmer,Ken White,R,,,24.1849699761473,D,20079,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_79,https://ballotpedia.org/Cheryl_Helmer,https://www.kenwhite4ks.com/,
50,KS,KS-HD-39,R,Lean,Owen Donohue,Les Lampe,R,,,23.936333940591200,D,20039,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_39,,https://www.lampe4kansas.com,
51,KS,KS-HD-16,D,Likely,Rashard Young,Linda Featherston,Open,,,23.5715672435498,D,20016,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_16,https://www.rashardyoung.com/,https://www.linda4kansas.com/,
52,TX,TX-HD-32,R,Likely,Todd Hunter,Eric Holguin,R,,,21.9744933615629,D,48032,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_32,http://electtoddhunter.com/,https://www.ericholguin.com/,
53,CT,CT-HD-119,R,Lean,Kathy Kennedy,Bryan Anderson,R,,,21.465542446393000,R,9119,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_119,https://www.kennedyfor119th.com/,https://www.bryan4us2020.com/,
54,KS,KS-HD-23,D,Likely,Jeff Shull,Susan Ruiz,D,,,21.4478152650162,D,20023,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_23,https://ballotpedia.org/Jeff_Shull,https://susanruizks.com/,
55,CT,CT-HD-37,R,Tilt,Holly Cheeseman,Catherine Steel,R,,,21.287391771604600,R,9037,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_37,https://ballotpedia.org/Holly_Cheeseman,,
56,KS,KS-HD-3,D,Lean,Chuck Smith,Monica Murnan,D,,,21.211810006699100,D,20003,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_3,https://ballotpedia.org/Chuck_Smith_(Kansas),https://www.monicaforkansas.com/,
57,CT,CT-HD-101,Open,Toss-Up,Noreen Kokoruda,John-Michael Parker,R,,,21.163934951605,R,9101,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_101,https://www.re-electnoreenkokoruda.com/,https://www.jmp4ct.com/,
58,CT,CT-HD-34,R,Lean,Irene Haines,Wilson Melon,R,Lance Lusignan,,21.096825578740900,R,9034,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_34,https://ballotpedia.org/Irene_Haines,,
59,KS,KS-HD-111,R,Lean,Barb Wasinger,Eber Phelps,R,,,21.0322570554574,D,20111,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_111,,https://ballotpedia.org/Eber_Phelps,
60,CT,CT-HD-149,R,Tilt,Kimberly Florello,Kathleen Stowe,Open,,,20.8947746279931,R,9149,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_149,,https://kathleenstowe.com/,
61,CT,CT-HD-38,R,Tilt,Kathleen McCarty,Baird Welch-Collins,R,,,20.8124416335523,R,9038,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_38,https://ballotpedia.org/Kathleen_M._McCarty,https://www.bairdfor38.com/,
62,CT,CT-HD-51,R,Lean,Ricky Hayes,Larry Groh Jr.,R,,,20.561931074150400,R,9051,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_51,https://ballotpedia.org/Ricky_Hayes_(Connecticut),,
63,FL,FL-HD-15,R,Lean,Wyman Duggan,Tammyette Thomas,R,,,20.4295850890685,D,12015,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_15,http://wymanduggan.com/,http://tthomasflhouse.com/,
64,KS,KS-HD-26,R,Lean,Adam Thomas,W. Michael Shimeall,R,,,20.426768111967500,D,20026,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_26,http://www.adamthomasforkansas.com/,https://www.shimeall4kansas.com/,
65,MN,MN-SD-25,R,Tilt,David Senjem,Sara Flick,R,,,20.3509334585435,R,27025,SD,https://ballotpedia.org/Minnesota_State_Senate_District_25,https://www.senjemforsenate.com/,https://flickforsenate.com/,
66,CT,CT-HD-74,R,Lean,Stephanie Cummings,Michael DiGiovancarlo,R,,,19.9241832401415,R,9074,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_74,https://votecummings.com/,https://ballotpedia.org/Michael_DiGiovancarlo,
67,CT,CT-HD-106,Open,Toss-Up,Mitch Bolinsky,Rebekah Harriman-Stites,R,,,19.9101934889195,R,9106,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_106,https://www.mitchfornewtown.com/,https://www.rebekahfornewtown.com/,
68,TX,TX-HD-102,D,Likely,Linda Koop,Ana-Maria Ramos,D,,,19.5040572305565,D,48102,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_102,https://www.lindakoop.com/,http://ramos4texas.com/,
69,FL,FL-HD-118,R,Tilt,Anthony Rodriguez,Ricky Junquera,R,,,19.501275175466000,D,12118,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_118,https://anthonyforflorida.com/,https://voteforricky.com/,
70,CT,CT-HD-30,R,Lean,Donna Veach,JoAnn Angelico-Stetson,Open,,,19.3823575939415,R,9030,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_30,https://www.veach2020.com/,https://www.joann2020.com/,
71,MN,MN-SD-48,D,Likely,Jeff Jiang,Steve Cwodzinski,D,,,19.1007907761541,R,27048,SD,https://ballotpedia.org/Minnesota_State_Senate_District_48,https://www.jiangformn.com/,https://www.cwodforsenate.com/,
72,FL,FL-HD-29,R,Tilt,Scott Plakon,Tracey Kagan,R,Juan Rodriguez,,18.9333836103016,D,12029,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_29,https://scottplakon.com/,https://www.kaganforflorida.com/,
73,FL,FL-HD-28,R,Lean,David Smith,Pasha Baker,R,Michael Riccio,,18.930333018013600,D,12028,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_28,https://www.electsmith28.com/,,
74,NC,NC-HD-59,Open,Toss-Up,Jon Hardister,Nicole Quick,R,,,18.902406630379,D,37059,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_59,https://jonhardister.com,https://quickfornc.com/,
