,state,district,favored,confidence,rep_nominee,dem_nominee,incumbent,third_party_cand,third_party,redistricting_voter_power,anti_gerrymandering_party,geoid,chamber,district_link,rep_cand_link,dem_cand_link,third_cand_link
75,CT,CT-HD-14,R,Likely,Tom Delnicki,Genevieve Coursey,R,,,18.841311519898800,R,9014,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_14,https://tomdelnicki.net/,http://genevieveforsw.com/,
76,NC,NC-HD-82,Open,Toss-Up,Kristin Baker,Aimy Steele,Open,,,18.7095356325913,D,37082,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_82,https://www.electkristinbaker.com/,https://aimysteele2020.com/,
77,TX,TX-HD-52,D,Likely,Lucio Valdez,James Talarico,D,,,18.6327182856582,D,48052,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_52,https://luciovaldez.com/,https://www.jamestalarico.com/,
78,MN,MN-SD-34,R,Tilt,Warren Limmer,Bonnie Westlin,R,,,18.581932168849900,R,27034,SD,https://ballotpedia.org/Minnesota_State_Senate_District_34,https://ballotpedia.org/Warren_Limmer,http://www.bonniewestlinformnsenate.com/,
79,CT,CT-HD-99,R,Tilt,Joseph Zullo,Dave Yaccarino,R,,,18.415423690620800,R,9099,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_99,https://www.joezullo.com/,,
80,FL,FL-HD-64,Open,Toss-Up,Traci Koster,Jessica Harrington,Open,,,18.364679492580600,D,12064,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_64,,https://www.jessicaharrington.org/,
81,PA,PA-SD-13,R,Lean,Scott Martin,Janet Diaz,R,,,18.2696776531331,R,42013,SD,https://ballotpedia.org/Pennsylvania_State_Senate_District_13,https://www.martin4pa.com/,https://www.janetdiazforpastatesenate.com/,
82,MN,MN-SD-53,D,Likely,Mary Giuliani Stephens,Susan Kent,D,,,18.142757708917400,R,27053,SD,https://ballotpedia.org/Minnesota_State_Senate_District_53,,https://susankentmn.com/,
83,CT,CT-HD-151,R,Likely,Harry Arora,Hector Arzeno,R,,,18.1104995097228,R,9151,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_151,http://www.harryforct.com/,https://electhector.com/,
84,KS,KS-HD-69,R,Tilt,Clarke Sanders,Ryan Holmquist,Open,,,17.9854755300843,D,20069,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_69,https://ballotpedia.org/Clarke_Sanders,https://www.holmquistforkansas.com/,
85,FL,FL-HD-93,R,Tilt,Chip LaMarca,Linda Thompson Gonzalez,R,,,17.8310348872951,D,12093,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_93,https://www.chiplamarca.com/,https://www.lindathompsongonzalez.com/,
86,NC,NC-HD-83,R,Tilt,Larry Pittman,Gail Young,R,,,17.7257661385226,D,37083,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_83,,https://www.gailyoungnc.com/,
87,FL,FL-HD-58,R,Likely,Lawrence McClure,"Cleo ""CL"" Townsend Jr",R,,,17.6158700880023,D,12058,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_58,https://www.electmcclure.com/,,
88,CT,CT-HD-59,R,Likely,Carol Hall,Gerald Calnen,R,,,17.531679848823,R,9059,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_59,https://ballotpedia.org/Carol_Hall,https://calnenforthe59th.com/,
89,MN,MN-SD-37,D,Likely,Brad Sanford,Jerry Newton,D,,,17.4746098349052,R,27037,SD,https://ballotpedia.org/Minnesota_State_Senate_District_37,https://www.sanford4mn.com/,http://www.jerrynewton.us/,
90,NE,NE-SD-21,R,Lean,Mike Hilgers,Brodey Weber,R,,,17.3693972871854,D,31021,SD,,,,
91,NC,NC-HD-1,R,Tilt,Edward C. Goodwin,Emily Bunch Nicholson,R,,,17.0430040963572,D,37001,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_1,,,
92,FL,FL-HD-60,Open,Toss-Up,Jackie Toledo,Julie Jenkins,R,,,17.001143193848700,D,12060,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_60,https://www.jackietoledo.com/,https://votejuliejenkins.com/,
93,CT,CT-HD-132,R,Likely,Brian Farnen,Jennifer Leeper,R,,,16.9381658505947,R,9132,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_132,https://www.farnenforfairfield.com/,https://www.leeperforfairfield.com/,
94,FL,FL-HD-72,R,Tilt,Fiona McFarland,Drake Buckman,Open,,,16.751594500718800,D,12072,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_72,,https://buckmanforfl.com/,
95,NC,NC-HD-63,D,Tilt,Stephen Ross,Ricky Hurtado,R,,,16.5143017051562,D,37063,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_63,,https://rickyhurtadofornc.com/,
96,MN,MN-SD-27,D,Lean,Gene Dornink,Dan Sparks,D,Tyler Becvar,,16.4859113919272,R,27027,SD,https://ballotpedia.org/Minnesota_State_Senate_District_27,https://www.dorninkforsenate.com/,https://ballotpedia.org/Dan_Sparks_(Minnesota),
97,MN,MN-SD-26,R,Lean,Carla Nelson,Aleta Borrund,R,,,16.310660359188800,R,27026,SD,https://ballotpedia.org/Minnesota_State_Senate_District_26,https://www.carlanelson.com/,,
98,FL,FL-HD-83,R,Likely,Toby Overdorf,"Edgar ""EJ"" Bernier",R,,,16.168736031108900,D,12083,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_83,http://tobyforhouse.com/,,
99,NC,NC-HD-24,D,Tilt,Mick Rankin,Linda Cooper-Suggs,D,,,16.125743879609400,D,37024,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_24,https://www.mickfor24.com/,https://ballotpedia.org/Linda_Cooper-Suggs,
100,NC,NC-HD-45,D,Tilt,John Szoka,Frances Vinell Jackson,R,,,15.9748391207133,D,37045,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_45,https://www.szokafornchouse.com,,
101,FL,FL-HD-21,Open,Toss-Up,Chuck Clemons,Kayser Enneking,R,,,15.9217296150616,D,12021,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_21,http://chuckclemons.com/,https://www.ennekingforflorida.com/,
102,NC,NC-HD-9,D,Tilt,Perrin Jones,Brian Farkas,R,,,15.8344889275139,D,37009,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_9,http://perrinjonesmd.com,https://brianfarkas.com/,
103,NC,NC-HD-43,D,Tilt,Diane Wheatley,Kimberly Hardy,Open,,,15.629069319093,D,37043,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_43,https://ballotpedia.org/Diane_Wheatley,https://www.kimberlyhardyfornc.com/,
104,NC,NC-HD-74,D,Tilt,Jeff Zenger,Dan Besse,Open,,,15.461365291240200,D,37074,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_74,https://ballotpedia.org/Jeff_Zenger,https://www.bessefornc.com/,
105,NC,NC-HD-20,R,Tilt,Ted Davis,Adam Ericson,Open,,,15.3055436073574,D,37020,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_20,,https://www.electadamericson.com/,
106,CT,CT-HD-77,D,Tilt,Cara Pavalock-D'Amato,Andrew Rasmussen-Tuller,R,,,15.304446292504100,R,9077,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_77,https://ballotpedia.org/Cara_Pavalock-D'Amato,https://www.andrewforbristol.com/,
107,TX,TX-HD-89,R,Safe,Candy Noble,Sugar Ray Ash,R,,,15.2600347924809,D,48089,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_89,http://votecandynoble.com/,,
108,KS,KS-HD-87,R,Tilt,Susan Oliver Estes,Matt Fox,Open,,,15.233320495695600,D,20087,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_87,,https://mattfoxforkansas.com/,
109,NC,NC-HD-98,D,Tilt,John R. Bradford,Christy Clark,D,,,15.1228426790595,D,37098,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_98,,https://www.christyclarknc.com,
110,FL,FL-HD-26,R,Tilt,Elizabeth Fetterhoff,Patrick Henry,R,,,14.903497725171100,D,12026,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_26,https://elizabethfetterhoff.com/,https://patrickhenry26.com/,
111,FL,FL-HD-115,Open,Toss-Up,Vance Aloupis,Franccesca Cesti-Browne,R,,,14.8330201032899,D,12115,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_115,http://vancealoupis.com/,https://franccescaforflorida.com/,
112,TX,TX-HD-23,R,Safe,Mayes Middleton,Jeff Anotonelli,R,,,14.6104015917145,D,48023,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_23,http://mayesmiddleton.com/,,
113,FL,FL-HD-42,R,Likely,Fred Hawkins,Barbara Cady,Open,Leroy Sanchez,,14.484705157108100,D,12042,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_42,https://www.hawkins4florida.com/,,
114,KS,KS-HD-56,D,Likely,Tim Clothier,Virgil Weigel,D,,,14.450805107516700,D,20056,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_56,https://www.clothierforkansas.com/,http://www.virgilweigelforkshouse.com/,
115,FL,FL-HD-89,R,Tilt,Mike Caruso,Jim Bonfiglio,R,,,14.4247945152575,D,12089,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_89,https://electmikecaruso.com/,https://jimbonfigliofordistrict89.com/,
116,NC,NC-HD-37,D,Tilt,Erin Pare,Sydney Batch,D,Liam Leaver,,13.9746530638823,D,37037,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_37,https://erinfornc.com/,https://sydneybatch.com,
117,MN,MN-SD-11,R,Likely,Jason Rarick,Michelle Lee,R,,,13.883974346524300,R,27011,SD,https://ballotpedia.org/Minnesota_State_Senate_District_11,https://www.jasonrarick.com/,http://www.michellelee.org/,
118,MN,MN-SD-57,D,Likely,Jose W. Jimenez,Greg Clausen,D,,,13.7739457581486,R,27057,SD,https://ballotpedia.org/Minnesota_State_Senate_District_57,,http://clausenforsenate.com/,
119,KS,KS-HD-119,R,Lean,Bradley Ralph,Jan Scoggins,R,,,13.5936382566719,D,20119,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_119,https://www.ralphfordc.com/,https://ballotpedia.org/Jan_Scoggins,
120,CT,CT-HD-117,R,Likely,Charles Ferraro,Tony Sutton,R,,,13.5358259214558,R,9117,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_117,https://www.reelectferraro.com/,https://ballotpedia.org/Tony_Sutton_(Connecticut),
121,FL,FL-HD-67,R,Likely,Chris Latvala,Dawn Douglas,R,,,13.364346504087000,D,12067,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_67,,https://electdawndouglas.com/,
122,FL,FL-HD-71,R,Likely,Will Robinson,Andy Mele,R,,,13.2990894385163,D,12071,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_71,http://robinsonforflorida.com/,https://www.andymeleforflhouse.com/,
123,KS,KS-HD-67,R,Lean,Mike Dodson,Cheryl Arthur,Open,,,13.1909650855287,D,20067,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_67,https://mikedodson.org/,https://www.cherylforkansas.com/,
124,CT,CT-HD-35,R,Likely,Jesse MacLachlan,Christine Goupil,R,John May,,13.1775325249327,R,9035,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_35,,https://www.christinegoupil.com/,
125,CT,CT-HD-17,Open,Toss-Up,Leslee Hill,Eleni Kavros Degraw,R,,,13.0387770760753,R,9017,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_17,https://ballotpedia.org/Leslee_Hill,,
126,KS,KS-HD-30,D,Likely,Laura Williams,Brandon Woodard,D,,,13.0264940327706,D,20030,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_30,https://laurawilliamsforkansas.com/,http://www.woodardforkansas.com/,
127,TX,TX-HD-106,R,Safe,Jared Patterson,Jennifer Skidonenko,R,,,12.947424894627300,D,48106,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_106,https://jaredpatterson.net/,https://skidonenkofortx.com/,
128,FL,FL-HD-85,R,Likely,Rick Roth,Jim Carroll,R,,,12.7397424267699,D,12085,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_85,https://www.rickroth.org/,https://www.jimcarrollforstatehouse.com/,
129,PA,PA-SD-15,R,Tilt,John DiSanto,George Scott,R,,,12.726896405079700,R,42015,SD,https://ballotpedia.org/Pennsylvania_State_Senate_District_15,http://disantoforsenate.com/,http://www.georgescott4congress.com/,
130,CT,CT-HD-120,D,Tilt,James Feehan,Philip Young,D,,,12.075494707713100,R,9120,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_120,,https://www.philyoungforstaterep.com/,
131,NC,NC-HD-66,R,Lean,Ben Moss,Scott T. Brewer,D,,,11.634512541851,D,37066,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_66,https://www.benmossfornc.com/,https://www.brewerfornc.com/,
132,CT,CT-HD-64,D,Tilt,Brian Ohler,Maria Horn,D,,,11.624419686744200,R,9064,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_64,https://www.brianohler.com/,https://electmariahorn.com/,
133,NC,NC-HD-51,R,Lean,John Sauls,Jason Cain,R,,,11.2938764625205,D,37051,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_51,https://www.johnsaulsnchouse.com/,https://cainfornc.com,
134,TX,TX-HD-150,R,Safe,Valoree Swanson,Michael Robert Walsh,R,,,11.226498953927600,D,48150,HD,https://ballotpedia.org/Texas_House_of_Representatives_District_150,https://www.valoreeswanson.com/2019/06/meet-valoree/,,
135,FL,FL-HD-114,D,Tilt,Demi Cabrera,Jean-Pierre Bado,Open,,,10.852703752695900,D,12114,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_114,,,
136,MN,MN-SD-44,D,Likely,Greg Pulles,Ann Johnson Stewart,Open,,,10.6124563312046,R,27044,SD,https://ballotpedia.org/Minnesota_State_Senate_District_44,https://www.gregpullesforsenate.com/,https://annjohnsonstewart.com/,
137,MN,MN-SD-38,R,Lean,Roger Chamberlain,Justin Stofferahn,R,,,10.2458503580221,R,27038,SD,https://ballotpedia.org/Minnesota_State_Senate_District_38,https://rogerchamberlainmn.com/,https://www.justinstofferahn.com/,
138,NC,NC-HD-25,D,Lean,John Check,James Gailliard,D,Nick Taylor,,9.91040568694915,D,37025,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_25,http://checkforhouse.com/,http://jamesgailliard.com/gailliard-2020/,
139,KS,KS-HD-85,R,Likely,Patrick Penn,Marcey Gregory,R,,,9.684741652463280,D,20085,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_85,https://ballotpedia.org/Patrick_Penn,https://ballotpedia.org/Marcey_Gregory,
140,CT,CT-HD-31,D,Tilt,Stewart Beckett,Jill Barry,D,,,9.586184528418440,R,9031,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_31,https://www.chipbeckett.com/,https://barry4ct.com/,
141,NC,NC-HD-119,D,Lean,Mike Clampitt,Joe Sam Queen,Open,,,9.538753084431710,D,37119,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_119,https://ballotpedia.org/Mike_Clampitt,https://www.joesamqueen.com,
142,MN,MN-SD-04,D,Likely,Mark Larson,Kent Eken,D,,,9.26551449792773,R,27004,SD,https://ballotpedia.org/Minnesota_State_Senate_District_4,https://ballotpedia.org/Mark_Larson_(Minnesota),https://votekenteken.com/,
143,CT,CT-HD-36,D,Tilt,"Robert W. Siegrist, III",Christine Palm,D,,,9.244897145893570,R,9036,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_36,,https://www.palmforstaterepresentative.org/,
144,FL,FL-HD-59,D,Tilt,Michael Owen,Andrew Learned,Open,,,9.08991382877318,D,12059,HD,https://ballotpedia.org/Florida_House_of_Representatives_District_59,https://votemichaelowen.com/,https://andrewlearned.com/,
145,NC,NC-HD-93,D,Lean,Ray Pickett,Ray Russell,D,,,8.97225921157996,D,37093,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_93,https://ballotpedia.org/Ray_Pickett,https://rayfornc.com,
146,KS,KS-HD-28,R,Lean,Carl Turner,Sally Jercha,Open,,,8.93692655130137,D,20028,HD,https://ballotpedia.org/Kansas_House_of_Representatives_District_28,http://www.carlturnerforkansas.com/index.html,https://www.sally4ks.com/,
147,FL,FL-SD-20,R,Likely,Daniel Burgess,Kathy Lewis,Open,,,8.58711956967564,D,12020,SD,,,,
148,CT,CT-HD-83,D,Tilt,Lou Arata,Catherine Abercrombie,D,,,8.5270474768439,R,9083,HD,https://ballotpedia.org/Connecticut_House_of_Representatives_District_83,https://louarata.com/,https://ballotpedia.org/Catherine_Abercrombie,
149,NC,NC-HD-35,D,Lean,Fred Von Canon,Terence Everitt,D,Michael Nelson,,8.19293434153961,D,37035,HD,https://ballotpedia.org/North_Carolina_House_of_Representatives_District_35,https://ballotpedia.org/Fred_Von_Canon,https://www.terenceeveritt.com/,https://ballotpedia.org/Michael_V._Nelson