num_polls,julian_date,date_most_recent_poll,median_margin,esd,state_num
9,270,268,6.80,7.62,1
3,270,262,9.60,6.13,2
5,270,263,-4.00,2.85,3
8,270,263,3.00,5.11,4
3,270,261,-11.00,0.00,5
4,270,263,-1.20,2.30,6
3,270,262,10.50,2.47,7
4,270,263,-1.95,2.00,8
9,270,265,3.00,4.28,9
7,270,267,5.00,7.33,10
4,270,264,-7.40,7.71,11
6,270,262,-1.60,2.17,12
9,269,268,6.80,7.62,1
3,269,262,9.60,6.13,2
6,269,263,-3.50,2.80,3
8,269,263,3.00,5.11,4
3,269,261,-11.00,0.00,5
4,269,263,-1.20,2.30,6
3,269,262,10.50,2.47,7
4,269,263,-1.95,2.00,8
9,269,265,3.00,4.28,9
7,269,267,5.00,7.33,10
4,269,264,-7.40,7.71,11
6,269,262,-1.60,2.17,12
9,268,268,6.80,7.62,1
3,268,262,9.60,6.13,2
6,268,263,-3.50,2.80,3
8,268,263,3.00,5.11,4
3,268,261,-11.00,0.00,5
4,268,263,-1.20,2.30,6
3,268,262,10.50,2.47,7
4,268,263,-1.95,2.00,8
9,268,265,3.00,4.28,9
7,268,267,5.00,7.33,10
4,268,264,-7.40,7.71,11
6,268,262,-1.60,2.17,12
8,267,262,7.00,8.40,1
3,267,262,9.60,6.13,2
6,267,263,-3.50,2.80,3
8,267,263,3.00,5.11,4
3,267,261,-11.00,0.00,5
5,267,263,-2.40,2.25,6
3,267,262,10.50,2.47,7
4,267,263,-1.95,2.00,8
9,267,265,3.00,4.28,9
7,267,267,5.00,7.33,10
4,267,264,-7.40,7.71,11
6,267,262,-1.60,2.17,12
8,266,262,7.00,8.40,1
3,266,262,9.60,6.13,2
7,266,263,-3.00,2.54,3
8,266,263,3.00,5.11,4
3,266,261,-11.00,0.00,5
5,266,263,-2.40,2.25,6
3,266,262,10.50,2.47,7
4,266,263,-1.95,2.00,8
9,266,265,3.00,4.28,9
7,266,265,5.00,7.18,10
4,266,264,-7.40,7.71,11
6,266,262,-1.60,2.17,12
8,265,262,7.00,8.40,1
3,265,262,9.60,6.13,2
7,265,263,-3.00,2.54,3
8,265,263,3.00,5.11,4
3,265,261,-11.00,0.00,5
5,265,263,-2.40,2.25,6
3,265,262,10.50,2.47,7
4,265,263,-1.95,2.00,8
10,265,265,3.00,4.75,9
7,265,265,5.00,7.18,10
4,265,264,-7.40,7.71,11
6,265,262,-1.60,2.17,12
8,264,262,7.00,8.40,1
3,264,262,9.60,6.13,2
7,264,263,-3.00,2.54,3
8,264,263,3.00,5.11,4
3,264,261,-11.00,0.00,5
5,264,263,-2.40,2.25,6
3,264,262,10.50,2.47,7
4,264,263,-1.95,2.00,8
9,264,258,3.00,5.16,9
7,264,262,5.00,9.36,10
5,264,264,-4.00,8.47,11
6,264,262,-1.60,2.17,12
8,263,262,7.00,8.40,1
3,263,262,9.60,6.13,2
8,263,263,-3.00,2.50,3
8,263,263,3.00,5.11,4
3,263,261,-11.00,0.00,5
5,263,263,-2.40,2.25,6
3,263,262,10.50,2.47,7
4,263,263,-1.95,2.00,8
9,263,258,3.00,5.16,9
7,263,262,5.00,9.36,10
4,263,258,-7.40,9.19,11
6,263,262,-1.60,2.17,12
8,262,262,7.00,8.40,1
3,262,262,9.60,6.13,2
8,262,261,-3.00,2.64,3
7,262,262,4.00,5.17,4
3,262,261,-11.00,0.00,5
4,262,259,-2.60,2.04,6
3,262,262,10.50,2.47,7
3,262,262,-0.50,3.13,8
9,262,258,3.00,5.16,9
7,262,262,5.00,9.36,10
4,262,258,-7.40,9.19,11
6,262,262,-1.60,2.17,12
7,261,260,8.00,8.31,1
3,261,243,5.80,5.01,2
8,261,261,-3.00,2.64,3
7,261,259,4.00,6.06,4
3,261,261,-11.00,0.00,5
4,261,259,-2.60,2.04,6
3,261,258,9.00,3.79,7
3,261,253,-0.50,3.59,8
9,261,258,3.00,5.16,9
7,261,259,5.00,8.98,10
4,261,258,-7.40,9.19,11
5,261,261,-1.00,2.47,12
7,260,260,8.00,8.31,1
3,260,243,5.80,5.01,2
7,260,253,-3.00,2.90,3
7,260,259,4.00,6.06,4
3,260,237,-11.00,3.29,5
4,260,259,-2.60,2.04,6
3,260,258,9.00,3.79,7
3,260,253,-0.50,3.59,8
9,260,258,3.00,5.16,9
7,260,259,5.00,8.98,10
4,260,258,-7.40,9.19,11
4,260,258,-1.00,2.04,12
7,259,258,8.00,7.93,1
3,259,243,5.80,5.01,2
7,259,253,-3.00,2.90,3
8,259,259,1.60,5.95,4
3,259,237,-11.00,3.29,5
4,259,259,-2.60,2.04,6
3,259,258,9.00,3.79,7
3,259,253,-0.50,3.59,8
9,259,258,3.00,5.16,9
7,259,259,5.00,8.98,10
4,259,258,-7.40,9.19,11
4,259,258,-1.00,2.04,12
7,258,258,8.00,7.93,1
3,258,243,5.80,5.01,2
7,258,253,-3.00,2.90,3
7,258,258,4.00,5.87,4
3,258,237,-11.00,3.29,5
3,258,253,-2.80,2.50,6
3,258,258,9.00,3.79,7
3,258,253,-0.50,3.59,8
9,258,258,3.00,5.16,9
6,258,258,7.00,9.75,10
4,258,258,-7.40,9.19,11
4,258,258,-1.00,2.04,12
6,257,252,9.00,8.90,1
3,257,243,5.80,5.01,2
7,257,253,-3.00,2.90,3
6,257,255,1.60,6.30,4
3,257,237,-11.00,3.29,5
3,257,253,-2.80,2.50,6
3,257,189,4.00,4.28,7
3,257,253,-0.50,3.59,8
7,257,256,3.00,5.70,9
5,257,255,9.00,9.73,10
3,257,256,-4.00,6.13,11
4,257,256,-1.00,2.39,12
6,256,252,9.00,8.90,1
3,256,243,5.80,5.01,2
7,256,253,-3.00,2.90,3
6,256,255,1.60,6.30,4
3,256,237,-11.00,3.29,5
3,256,253,-2.80,2.50,6
3,256,189,4.00,4.28,7
3,256,253,-0.50,3.59,8
7,256,256,3.00,5.70,9
5,256,255,9.00,9.73,10
3,256,256,-4.00,6.13,11
4,256,256,-1.00,2.39,12
6,255,252,9.00,8.90,1
3,255,243,5.80,5.01,2
7,255,253,-3.00,2.90,3
6,255,255,1.60,6.30,4
3,255,237,-11.00,3.29,5
3,255,253,-2.80,2.50,6
3,255,189,4.00,4.28,7
3,255,253,-0.50,3.59,8
6,255,254,4.00,3.21,9
6,255,255,7.00,9.24,10
3,255,251,-4.00,10.87,11
3,255,254,2.30,2.73,12
7,254,252,7.00,8.11,1
3,254,243,5.80,5.01,2
7,254,253,-3.00,2.90,3
4,254,250,-1.25,6.58,4
3,254,237,-11.00,3.29,5
4,254,253,-0.95,2.78,6
3,254,189,4.00,4.28,7
3,254,253,-0.50,3.59,8
6,254,254,4.00,3.21,9
5,254,250,9.00,9.75,10
3,254,251,-4.00,10.87,11
3,254,254,2.30,2.73,12
7,253,252,7.00,8.11,1
3,253,243,5.80,5.01,2
7,253,253,-3.00,2.90,3
4,253,250,-1.25,6.58,4
3,253,237,-11.00,3.29,5
4,253,253,-0.95,2.78,6
3,253,189,4.00,4.28,7
3,253,253,-0.50,3.59,8
5,253,250,5.00,3.32,9
6,253,250,11.00,8.43,10
3,253,251,-4.00,10.87,11
3,253,237,4.00,2.54,12
7,252,252,7.00,8.11,1
3,252,243,5.80,5.01,2
6,252,250,-2.00,2.88,3
4,252,250,-1.25,6.58,4
3,252,237,-11.00,3.29,5
3,252,247,0.90,2.47,6
3,252,189,4.00,4.28,7
3,252,236,4.00,5.01,8
5,252,250,5.00,3.32,9
6,252,250,11.00,8.43,10
3,252,251,-4.00,10.87,11
3,252,237,4.00,2.54,12
5,251,250,6.00,5.22,1
3,251,243,5.80,5.01,2
6,251,250,-2.00,2.88,3
4,251,250,-1.25,6.58,4
3,251,237,-11.00,3.29,5
3,251,247,0.90,2.47,6
3,251,189,4.00,4.28,7
3,251,236,4.00,5.01,8
5,251,250,5.00,3.32,9
6,251,250,11.00,8.43,10
3,251,251,-4.00,10.87,11
3,251,237,4.00,2.54,12
5,250,250,6.00,5.22,1
3,250,243,5.80,5.01,2
7,250,250,-2.00,2.48,3
4,250,250,-1.25,6.58,4
3,250,237,-11.00,3.29,5
3,250,247,0.90,2.47,6
3,250,189,4.00,4.28,7
3,250,236,4.00,5.01,8
6,250,250,4.00,5.09,9
7,250,250,9.00,8.51,10
3,250,244,-5.00,10.54,11
3,250,237,4.00,2.54,12
3,249,239,7.00,2.77,1
3,249,243,5.80,5.01,2
6,249,249,-2.00,0.82,3
3,249,241,-1.60,0.56,4
3,249,237,-11.00,3.29,5
3,249,247,0.90,2.47,6
3,249,189,4.00,4.28,7
3,249,236,4.00,5.01,8
3,249,245,3.00,6.98,9
6,249,246,7.00,6.62,10
3,249,244,-5.00,10.54,11
3,249,237,4.00,2.54,12
3,248,239,7.00,2.77,1
3,248,243,5.80,5.01,2
5,248,246,-2.00,0.95,3
3,248,241,-1.60,0.56,4
3,248,237,-11.00,3.29,5
3,248,247,0.90,2.47,6
3,248,189,4.00,4.28,7
3,248,236,4.00,5.01,8
4,248,245,-0.05,7.30,9
6,248,246,7.00,6.62,10
3,248,244,-5.00,10.54,11
3,248,237,4.00,2.54,12
3,247,239,7.00,2.77,1
3,247,243,5.80,5.01,2
5,247,246,-2.00,0.95,3
3,247,241,-1.60,0.56,4
3,247,237,-11.00,3.29,5
4,247,247,0.45,1.91,6
3,247,189,4.00,4.28,7
3,247,236,4.00,5.01,8
4,247,245,-0.05,7.30,9
6,247,246,7.00,6.62,10
3,247,244,-5.00,10.54,11
3,247,237,4.00,2.54,12
3,246,239,7.00,2.77,1
3,246,243,5.80,5.01,2
6,246,246,-2.50,3.62,3
3,246,241,-1.60,0.56,4
3,246,237,-11.00,3.29,5
3,246,242,0.90,0.63,6
3,246,189,4.00,4.28,7
3,246,236,4.00,5.01,8
4,246,245,-0.05,7.30,9
6,246,246,7.00,6.62,10
3,246,244,-5.00,10.54,11
3,246,237,4.00,2.54,12
3,245,239,7.00,2.77,1
3,245,243,5.80,5.01,2
5,245,243,-2.00,4.27,3
3,245,241,-1.60,0.56,4
3,245,237,-11.00,3.29,5
3,245,242,0.90,0.63,6
3,245,189,4.00,4.28,7
3,245,236,4.00,5.01,8
4,245,245,-0.05,7.30,9
5,245,244,5.00,7.88,10
3,245,244,-5.00,10.54,11
3,245,237,4.00,2.54,12
3,244,239,7.00,2.77,1
3,244,243,5.80,5.01,2
6,244,243,-2.00,4.45,3
3,244,241,-1.60,0.56,4
3,244,237,-11.00,3.29,5
3,244,242,0.90,0.63,6
3,244,189,4.00,4.28,7
3,244,236,4.00,5.01,8
3,244,235,-3.10,4.51,9
5,244,244,5.00,7.88,10
3,244,244,-5.00,10.54,11
3,244,237,4.00,2.54,12
3,243,239,7.00,2.77,1
3,243,243,5.80,5.01,2
6,243,243,-2.00,4.45,3
3,243,241,-1.60,0.56,4
3,243,237,-11.00,3.29,5
3,243,242,0.90,0.63,6
3,243,189,4.00,4.28,7
3,243,236,4.00,5.01,8
3,243,235,-3.10,4.51,9
4,243,241,4.95,4.48,10
3,243,217,-14.00,7.25,11
3,243,237,4.00,2.54,12
3,242,239,7.00,2.77,1
3,242,237,5.80,3.79,2
5,242,242,-2.00,5.22,3
3,242,241,-1.60,0.56,4
3,242,237,-11.00,3.29,5
3,242,242,0.90,0.63,6
3,242,189,4.00,4.28,7
3,242,236,4.00,5.01,8
3,242,235,-3.10,4.51,9
5,242,241,5.00,7.52,10
3,242,217,-14.00,7.25,11
3,242,237,4.00,2.54,12
3,241,239,7.00,2.77,1
3,241,237,5.80,3.79,2
4,241,232,-2.50,5.93,3
3,241,241,-1.60,0.56,4
3,241,237,-11.00,3.29,5
3,241,234,0.90,2.34,6
3,241,189,4.00,4.28,7
3,241,236,4.00,5.01,8
3,241,235,-3.10,4.51,9
5,241,241,5.00,7.52,10
3,241,217,-14.00,7.25,11
3,241,237,4.00,2.54,12
4,240,239,7.50,4.39,1
3,240,237,5.80,3.79,2
4,240,232,-2.50,5.93,3
3,240,239,-0.80,2.77,4
3,240,237,-11.00,3.29,5
3,240,234,0.90,2.34,6
3,240,189,4.00,4.28,7
3,240,236,4.00,5.01,8
3,240,235,-3.10,4.51,9
4,240,235,8.95,7.86,10
3,240,217,-14.00,7.25,11
3,240,237,4.00,2.54,12
4,239,239,7.50,4.39,1
3,239,237,5.80,3.79,2
4,239,232,-2.50,5.93,3
3,239,239,-0.80,2.77,4
3,239,237,-11.00,3.29,5
3,239,234,0.90,2.34,6
3,239,189,4.00,4.28,7
3,239,236,4.00,5.01,8
3,239,235,-3.10,4.51,9
4,239,235,8.95,7.86,10
3,239,217,-14.00,7.25,11
3,239,237,4.00,2.54,12
3,238,234,8.00,4.28,1
3,238,237,5.80,3.79,2
4,238,232,-2.50,5.93,3
3,238,219,3.00,3.03,4
3,238,237,-11.00,3.29,5
3,238,234,0.90,2.34,6
3,238,189,4.00,4.28,7
3,238,236,4.00,5.01,8
3,238,235,-3.10,4.51,9
4,238,235,8.95,7.86,10
3,238,217,-14.00,7.25,11
3,238,237,4.00,2.54,12
3,237,234,8.00,4.28,1
3,237,237,5.80,3.79,2
5,237,232,-2.00,5.46,3
3,237,219,3.00,3.03,4
3,237,237,-11.00,3.29,5
3,237,234,0.90,2.34,6
3,237,189,4.00,4.28,7
3,237,236,4.00,5.01,8
3,237,235,-3.10,4.51,9
4,237,235,8.95,7.86,10
3,237,217,-14.00,7.25,11
3,237,237,4.00,2.54,12
3,236,234,8.00,4.28,1
3,236,231,7.70,4.12,2
5,236,232,-2.00,5.46,3
3,236,219,3.00,3.03,4
3,236,228,-11.00,6.26,5
3,236,234,0.90,2.34,6
3,236,189,4.00,4.28,7
3,236,236,4.00,5.01,8
3,236,235,-3.10,4.51,9
4,236,235,8.95,7.86,10
3,236,217,-14.00,7.25,11
2,236,228,5.50,2.22,12
3,235,234,8.00,4.28,1
3,235,231,7.70,4.12,2
5,235,232,-2.00,5.46,3
3,235,219,3.00,3.03,4
3,235,228,-11.00,6.26,5
3,235,234,0.90,2.34,6
3,235,189,4.00,4.28,7
3,235,230,6.00,5.67,8
4,235,235,-0.05,8.04,9
4,235,235,8.95,7.86,10
3,235,217,-14.00,7.25,11
2,235,228,5.50,2.22,12
4,234,234,7.50,4.08,1
3,234,231,7.70,4.12,2
5,234,232,-2.00,5.46,3
3,234,219,3.00,3.03,4
3,234,228,-11.00,6.26,5
3,234,234,0.90,2.34,6
3,234,189,4.00,4.28,7
3,234,230,6.00,5.67,8
3,234,230,-3.10,9.79,9
3,234,233,13.00,6.98,10
3,234,217,-14.00,7.25,11
2,234,228,5.50,2.22,12
3,233,228,8.00,4.94,1
3,233,231,7.70,4.12,2
5,233,232,-2.00,5.46,3
3,233,219,3.00,3.03,4
3,233,228,-11.00,6.26,5
3,233,227,2.40,2.11,6
3,233,189,4.00,4.28,7
3,233,230,6.00,5.67,8
3,233,230,-3.10,9.79,9
4,233,233,13.50,5.62,10
3,233,217,-14.00,7.25,11
2,233,228,5.50,2.22,12
3,232,228,8.00,4.94,1
3,232,231,7.70,4.12,2
6,232,232,-1.00,4.94,3
3,232,219,3.00,3.03,4
3,232,228,-11.00,6.26,5
3,232,227,2.40,2.11,6
3,232,189,4.00,4.28,7
3,232,230,6.00,5.67,8
3,232,230,-3.10,9.79,9
3,232,230,14.00,7.31,10
3,232,217,-14.00,7.25,11
2,232,228,5.50,2.22,12
3,231,228,8.00,4.94,1
3,231,231,7.70,4.12,2
5,231,230,0.00,5.93,3
3,231,219,3.00,3.03,4
3,231,228,-11.00,6.26,5
3,231,227,2.40,2.11,6
3,231,189,4.00,4.28,7
3,231,230,6.00,5.67,8
3,231,230,-3.10,9.79,9
3,231,230,14.00,7.31,10
3,231,217,-14.00,7.25,11
2,231,228,5.50,2.22,12
3,230,228,8.00,4.94,1
2,230,207,10.35,3.93,2
5,230,230,0.00,5.93,3
3,230,219,3.00,3.03,4
3,230,228,-11.00,6.26,5
3,230,227,2.40,2.11,6
3,230,189,4.00,4.28,7
3,230,230,6.00,5.67,8
3,230,230,-3.10,9.79,9
3,230,230,14.00,7.31,10
3,230,217,-14.00,7.25,11
2,230,228,5.50,2.22,12
3,229,228,8.00,4.94,1
2,229,207,10.35,3.93,2
4,229,226,0.00,6.86,3
3,229,219,3.00,3.03,4
3,229,228,-11.00,6.26,5
3,229,227,2.40,2.11,6
3,229,189,4.00,4.28,7
3,229,229,6.00,1.91,8
3,229,228,3.00,7.28,9
3,229,222,14.00,3.62,10
3,229,217,-14.00,7.25,11
2,229,228,5.50,2.22,12
3,228,228,8.00,4.94,1
2,228,207,10.35,3.93,2
4,228,226,0.00,6.86,3
3,228,219,3.00,3.03,4
3,228,228,-11.00,6.26,5
3,228,227,2.40,2.11,6
3,228,189,4.00,4.28,7
3,228,201,3.30,1.88,8
3,228,228,3.00,7.28,9
3,228,222,14.00,3.62,10
3,228,217,-14.00,7.25,11
2,228,228,5.50,2.22,12
3,227,220,12.00,5.27,1
2,227,207,10.35,3.93,2
4,227,226,0.00,6.86,3
4,227,219,3.00,2.74,4
2,227,208,-12.00,8.90,5
3,227,227,2.40,2.11,6
3,227,189,4.00,4.28,7
3,227,201,3.30,1.88,8
3,227,215,6.30,4.18,9
3,227,222,14.00,3.62,10
3,227,217,-14.00,7.25,11
1,227,227,7.00,0.00,12
3,226,220,12.00,5.27,1
2,226,207,10.35,3.93,2
4,226,226,0.00,6.86,3
4,226,219,3.00,2.74,4
2,226,208,-12.00,8.90,5
3,226,218,2.40,3.76,6
3,226,189,4.00,4.28,7
3,226,201,3.30,1.88,8
3,226,215,6.30,4.18,9
3,226,222,14.00,3.62,10
3,226,217,-14.00,7.25,11
1,226,171,2.00,0.00,12
3,225,220,12.00,5.27,1
2,225,207,10.35,3.93,2
3,225,224,0.00,2.64,3
6,225,219,3.00,5.17,4
2,225,208,-12.00,8.90,5
3,225,218,2.40,3.76,6
3,225,189,4.00,4.28,7
3,225,201,3.30,1.88,8
3,225,215,6.30,4.18,9
4,225,222,12.50,5.56,10
3,225,217,-14.00,7.25,11
1,225,171,2.00,0.00,12
3,224,220,12.00,5.27,1
2,224,207,10.35,3.93,2
3,224,224,0.00,2.64,3
6,224,219,3.00,5.17,4
2,224,208,-12.00,8.90,5
3,224,218,2.40,3.76,6
3,224,189,4.00,4.28,7
3,224,201,3.30,1.88,8
3,224,215,6.30,4.18,9
4,224,222,12.50,5.56,10
3,224,217,-14.00,7.25,11
1,224,171,2.00,0.00,12
3,223,220,12.00,5.27,1
2,223,207,10.35,3.93,2
3,223,217,0.00,5.93,3
7,223,219,3.00,4.61,4
2,223,208,-12.00,8.90,5
3,223,218,2.40,3.76,6
3,223,189,4.00,4.28,7
3,223,201,3.30,1.88,8
3,223,215,6.30,4.18,9
4,223,222,12.50,5.56,10
3,223,217,-14.00,7.25,11
1,223,171,2.00,0.00,12
3,222,220,12.00,5.27,1
2,222,207,10.35,3.93,2
3,222,217,0.00,5.93,3
7,222,219,3.00,4.61,4
2,222,208,-12.00,8.90,5
3,222,218,2.40,3.76,6
3,222,189,4.00,4.28,7
3,222,201,3.30,1.88,8
3,222,215,6.30,4.18,9
5,222,222,11.00,5.15,10
3,222,217,-14.00,7.25,11
1,222,171,2.00,0.00,12
3,221,220,12.00,5.27,1
2,221,207,10.35,3.93,2
3,221,217,0.00,5.93,3
8,221,219,3.30,4.28,4
2,221,208,-12.00,8.90,5
3,221,218,2.40,3.76,6
3,221,189,4.00,4.28,7
3,221,201,3.30,1.88,8
3,221,215,6.30,4.18,9
5,221,213,11.00,3.10,10
3,221,217,-14.00,7.25,11
1,221,171,2.00,0.00,12
3,220,220,12.00,5.27,1
2,220,207,10.35,3.93,2
3,220,217,0.00,5.93,3
8,220,219,3.30,4.28,4
2,220,208,-12.00,8.90,5
3,220,218,2.40,3.76,6
3,220,189,4.00,4.28,7
3,220,201,3.30,1.88,8
3,220,215,6.30,4.18,9
6,220,213,11.00,2.70,10
3,220,217,-14.00,7.25,11
1,220,171,2.00,0.00,12
3,219,214,5.00,4.61,1
2,219,207,10.35,3.93,2
3,219,217,0.00,5.93,3
8,219,219,3.30,4.28,4
2,219,208,-12.00,8.90,5
3,219,218,2.40,3.76,6
3,219,189,4.00,4.28,7
3,219,201,3.30,1.88,8
3,219,215,6.30,4.18,9
6,219,213,11.00,2.70,10
3,219,217,-14.00,7.25,11
1,219,171,2.00,0.00,12
3,218,214,5.00,4.61,1
2,218,207,10.35,3.93,2
3,218,217,0.00,5.93,3
7,218,213,3.60,3.58,4
2,218,208,-12.00,8.90,5
3,218,218,2.40,3.76,6
3,218,189,4.00,4.28,7
3,218,201,3.30,1.88,8
3,218,215,6.30,4.18,9
6,218,213,11.00,2.70,10
3,218,217,-14.00,7.25,11
1,218,171,2.00,0.00,12
3,217,214,5.00,4.61,1
2,217,207,10.35,3.93,2
3,217,217,0.00,5.93,3
7,217,213,3.60,3.58,4
2,217,208,-12.00,8.90,5
3,217,205,-2.50,3.95,6
3,217,189,4.00,4.28,7
3,217,201,3.30,1.88,8
3,217,215,6.30,4.18,9
6,217,213,11.00,2.70,10
3,217,217,-14.00,7.25,11
1,217,171,2.00,0.00,12
3,216,214,5.00,4.61,1
2,216,207,10.35,3.93,2
3,216,212,-6.00,4.94,3
